com.xiaomi.ai.AsrListener -> com.xiaomi.ai.AsrListener:
    java.lang.String getOauthStatus() -> a
    java.lang.String getOauthStatus(java.lang.String) -> a
    void init() -> b
    int setAnonymousArgs(java.lang.String,java.lang.String,java.lang.String,int) -> a
    int updateAnonymousArgs(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String genAnonymousAuthorization(java.lang.String,java.lang.String,java.lang.String) -> a
    void setPt(int) -> a
    boolean setAuthorizationTokens(int,java.lang.String,java.lang.String,java.lang.String,long) -> a
    void refIncrement() -> h
    void refDecrement() -> i
    boolean checkRelease() -> j
    void release() -> c
    void setListener(com.xiaomi.ai.MiAiOauthCallbacks) -> a
    void setEnv(int) -> b
    void setTimeout(int) -> c
    java.lang.String getTelephonyDeviceId(android.content.Context) -> a
    java.lang.String getScopeData(java.lang.String) -> b
    com.xiaomi.ai.MiAiOauthHelper$MiAiOauthResult getAccessToken(boolean) -> a
    void cleanOauthData() -> d
    void cleanOauthData(java.lang.String) -> c
    void cleanAllOauthData() -> e
    java.lang.String access$000() -> f
    android.content.Context access$100(com.xiaomi.ai.MiAiOauthHelper) -> a
    java.lang.String access$200() -> g
    com.xiaomi.ai.MiAiOauthCallbacks access$300(com.xiaomi.ai.MiAiOauthHelper) -> b
    void <clinit>() -> <clinit>
com.xiaomi.ai.MiAiOauthHelper$1 -> com.xiaomi.ai.l:
    com.xiaomi.ai.MiAiOauthHelper this$0 -> a
    void <init>(com.xiaomi.ai.MiAiOauthHelper) -> <init>
    java.lang.String getOauthData(java.lang.String) -> getOauthData
    boolean putOauthData(java.lang.String,java.lang.String) -> putOauthData
    java.lang.String getOauthCode() -> getOauthCode
com.xiaomi.ai.MiAiOauthHelper$MiAiOauthResult -> com.xiaomi.ai.k$a:
    java.lang.String result -> a
    int error -> b
    void <init>() -> <init>
com.xiaomi.ai.NeedUpdateTokenCallback -> com.xiaomi.ai.NeedUpdateTokenCallback:
    java.lang.String onNeedUpdateToken() -> onNeedUpdateToken
com.xiaomi.ai.NlpListener -> com.xiaomi.ai.NlpListener:
    void onResult(com.xiaomi.ai.SpeechResult) -> onResult
    void onError(com.xiaomi.ai.SpeechError) -> onError
com.xiaomi.ai.NlpRequest -> com.xiaomi.ai.NlpRequest:
    java.lang.String TAG -> TAG
    java.lang.String textToProcess -> textToProcess
    java.lang.String locale -> locale
    boolean startNewSession -> startNewSession
    java.lang.Float latitude -> latitude
    java.lang.Float longitude -> longitude
    java.util.HashMap contextMap -> contextMap
    java.util.HashMap contextStrMap -> contextStrMap
    java.lang.String intention -> intention
    com.xiaomi.ai.NlpRequest$UserInfo userInfo -> userInfo
    java.lang.String nlpVersion -> nlpVersion
    org.json.JSONObject speechData -> speechData
    org.json.JSONObject device -> device
    org.json.JSONObject context -> context
    boolean locationEnable -> locationEnable
    java.lang.String requestId -> requestId
    int isPendingSend -> isPendingSend
    boolean discardInstructionOfNlpResult -> discardInstructionOfNlpResult
    void <init>() -> <init>
    void setIsPendingSend(int) -> setIsPendingSend
    void setRequestId(java.lang.String) -> setRequestId
    void setLocationEnable(boolean) -> setLocationEnable
    void setSoundboxContext(com.xiaomi.ai.NlpRequest$SoundboxContext) -> setSoundboxContext
    void setIntention(java.lang.String) -> setIntention
    void setContext(java.lang.String,java.lang.String) -> setContext
    void setContextStr(java.lang.String,java.lang.String) -> setContextStr
    void setUserInfo(com.xiaomi.ai.NlpRequest$UserInfo) -> setUserInfo
    void setTextToProcess(java.lang.String) -> setTextToProcess
    java.lang.String getTextToProcess() -> getTextToProcess
    void setLocale(java.lang.String) -> setLocale
    void setLatitude(float) -> setLatitude
    void setLongitude(float) -> setLongitude
    void setNlpVersion(java.lang.String) -> setNlpVersion
    void setContext(org.json.JSONObject) -> setContext
    void startNewSession() -> startNewSession
    void startNewSession(boolean) -> startNewSession
    void setSpeechData(org.json.JSONObject) -> setSpeechData
    void setDevice(org.json.JSONObject) -> setDevice
    java.lang.String getLocal() -> getLocal
    void setDiscardInstructionOfNlpResult(boolean) -> setDiscardInstructionOfNlpResult
com.xiaomi.ai.NlpRequest$SoundboxContext -> com.xiaomi.ai.NlpRequest$SoundboxContext:
    int PLAYER_TYPE_MUSIC -> PLAYER_TYPE_MUSIC
    int PLAYER_TYPE_STATION_SOUND -> PLAYER_TYPE_STATION_SOUND
    int PLAYER_STATUS_STOP -> PLAYER_STATUS_STOP
    int PLAYER_STATUS_PLAY -> PLAYER_STATUS_PLAY
    int PLAYER_STATUS_PAUSE -> PLAYER_STATUS_PAUSE
    int PLAYER_MODE_SINGLE -> PLAYER_MODE_SINGLE
    int PLAYER_MODE_LOOP -> PLAYER_MODE_LOOP
    int PLAYER_MODE_SEQUENCE -> PLAYER_MODE_SEQUENCE
    int PLAYER_MODE_RANDOM -> PLAYER_MODE_RANDOM
    int playerStatus -> playerStatus
    int playerMode -> playerMode
    int playerVolume -> playerVolume
    int playerType -> playerType
    int offset -> offset
    java.lang.String listId -> listId
    java.lang.String mediaId -> mediaId
    java.lang.String globalId -> globalId
    java.lang.String originl -> originl
    java.lang.String mediaName -> mediaName
    java.lang.String artistName -> artistName
    java.lang.String albumId -> albumId
    java.lang.String albumName -> albumName
    void <init>() -> <init>
    void setListId(java.lang.String) -> setListId
    void setGlobalId(java.lang.String) -> setGlobalId
    void setMediaId(java.lang.String) -> setMediaId
    void setOriginl(java.lang.String) -> setOriginl
    void setPlayerStatus(int) -> setPlayerStatus
    void setPlayerMode(int) -> setPlayerMode
    void setPlayerVolume(int) -> setPlayerVolume
    void setPlayerType(int) -> setPlayerType
    void setOffset(int) -> setOffset
    void setMediaName(java.lang.String) -> setMediaName
    void setAlbumId(java.lang.String) -> setAlbumId
    void setAlbumName(java.lang.String) -> setAlbumName
    void setArtistName(java.lang.String) -> setArtistName
    org.json.JSONObject toContextJson() -> toContextJson
com.xiaomi.ai.NlpRequest$UserInfo -> com.xiaomi.ai.NlpRequest$UserInfo:
    java.lang.String userId -> userId
    java.lang.String userType -> userType
    java.lang.String extend -> extend
    void <init>() -> <init>
    void setUserId(java.lang.String) -> setUserId
    void setUserType(java.lang.String) -> setUserType
    void setExtend(java.lang.String) -> setExtend
com.xiaomi.ai.PCMInfo -> com.xiaomi.ai.PCMInfo:
    int sample_rate -> sample_rate
    int channels -> channels
    int bit -> bit
    boolean eof -> eof
    byte[] pcm -> pcm
    void <init>(int,int,int,boolean,byte[]) -> <init>
    int getSampleRate() -> getSampleRate
    int getChannels() -> getChannels
    int getBit() -> getBit
    boolean getEOF() -> getEOF
    byte[] getPCM() -> getPCM
com.xiaomi.ai.SendWakeupDataStatusInterface -> com.xiaomi.ai.SendWakeupDataStatusInterface:
    void onSendStart() -> onSendStart
    void onSendResult(java.lang.String) -> onSendResult
    void onSendEnd() -> onSendEnd
    void onSendError(java.lang.String) -> onSendError
com.xiaomi.ai.ServiceEvent -> com.xiaomi.ai.ServiceEvent:
    java.lang.String mEventLevel -> mEventLevel
    int mEventCode -> mEventCode
    java.lang.String mEventMsg -> mEventMsg
    int mEventTransactionStatus -> mEventTransactionStatus
    org.json.JSONObject mEventNode -> mEventNode
    int SERVICE_EVENT_TRANSACTION_STATUS_UNKNOWN -> SERVICE_EVENT_TRANSACTION_STATUS_UNKNOWN
    int SERVICE_EVENT_TRANSACTION_STATUS_STILL -> SERVICE_EVENT_TRANSACTION_STATUS_STILL
    int SERVICE_EVENT_TRANSACTION_STATUS_ENDED -> SERVICE_EVENT_TRANSACTION_STATUS_ENDED
    int SERVICE_EVENT_TRUNCATED -> SERVICE_EVENT_TRUNCATED
    org.json.JSONObject getEventNode() -> getEventNode
    void setEventNode(org.json.JSONObject) -> setEventNode
    void setEventCode(int) -> setEventCode
    void setEventLevel(java.lang.String) -> setEventLevel
    void setEventMsg(java.lang.String) -> setEventMsg
    int getEventCode() -> getEventCode
    java.lang.String getEventLevel() -> getEventLevel
    java.lang.String getEventMsg() -> getEventMsg
    int getTransactionStatus() -> getTransactionStatus
    void <init>(int,java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,org.json.JSONObject) -> <init>
com.xiaomi.ai.ServiceEventListener -> com.xiaomi.ai.ServiceEventListener:
    void onEvent(com.xiaomi.ai.ServiceEvent) -> onEvent
com.xiaomi.ai.SpeechEngine -> com.xiaomi.ai.SpeechEngine:
    java.lang.String TAG -> TAG
    int ENGINE_MI_AI -> ENGINE_MI_AI
    int ENGINE_AUTH_APPIDTOKEN -> ENGINE_AUTH_APPIDTOKEN
    int ENGINE_AUTH_MIOT -> ENGINE_AUTH_MIOT
    int ENGINE_AUTH_MIAI -> ENGINE_AUTH_MIAI
    int ENGINE_AUTH_TP -> ENGINE_AUTH_TP
    int ENGINE_AUTH_MIAO -> ENGINE_AUTH_MIAO
    int ENGINE_AUTH_ANONYMOUS -> ENGINE_AUTH_ANONYMOUS
    int ENGINE_AUTH_ANONYMOUS_PROXY -> ENGINE_AUTH_ANONYMOUS_PROXY
    int ENV_STAGING -> ENV_STAGING
    int ENV_PREVIEW -> ENV_PREVIEW
    int ENV_PRODUCTION -> ENV_PRODUCTION
    int ENV_PRODUCTION_SGP -> ENV_PRODUCTION_SGP
    int USE_ANONYMOUS -> USE_ANONYMOUS
    int USE_ANONYMOUS_PROXY -> USE_ANONYMOUS_PROXY
    int STREAMING_PLAYER_DEFAULT -> STREAMING_PLAYER_DEFAULT
    int STREAMING_PLAYER_GET_PCM -> STREAMING_PLAYER_GET_PCM
    java.lang.String mUserAgent -> mUserAgent
    com.xiaomi.ai.SpeechResultParser mResultParser -> mResultParser
    com.xiaomi.ai.SpeechError mSpeechError -> mSpeechError
    android.content.Context mContext -> mContext
    com.xiaomi.ai.AsrListener mAsrListener -> mAsrListener
    com.xiaomi.ai.NlpListener mNlpListener -> mNlpListener
    com.xiaomi.ai.TtsListener mTtsListener -> mTtsListener
    com.xiaomi.ai.VoiceprintRecognizeListener mVPListener -> mVPListener
    com.xiaomi.ai.VoiceprintRegisterListener mVPRListener -> mVPRListener
    com.xiaomi.ai.VoiceprintDeleteListener mVPDelListener -> mVPDelListener
    com.xiaomi.ai.VoiceprintQueryListener mVPQryListener -> mVPQryListener
    com.xiaomi.ai.MiAiOauthCallbacks mOauthListener -> mOauthListener
    com.xiaomi.ai.ServiceEventListener mServiceEventListener -> mServiceEventListener
    com.xiaomi.ai.InstructionListener mInstructionListener -> mInstructionListener
    java.lang.String mAppId -> mAppId
    java.lang.String mToken -> mToken
    java.lang.String mRedirectUrl -> mRedirectUrl
    int mAuthMode -> mAuthMode
    boolean mIsScoEnable -> mIsScoEnable
    com.xiaomi.ai.BluetoothManager mBluetoothManager -> mBluetoothManager
    java.lang.String mDeviceModel -> mDeviceModel
    int mStreamType -> mStreamType
    com.xiaomi.ai.NeedUpdateTokenCallback mUpdateTokenCallback -> mUpdateTokenCallback
    com.xiaomi.ai.utils.TrackUtils mTrackUtils -> mTrackUtils
    void setUpdateTokenCallback(com.xiaomi.ai.NeedUpdateTokenCallback) -> setUpdateTokenCallback
    void <init>(android.content.Context,java.lang.String,java.lang.String) -> <init>
    void setTrackUploadCallback(com.xiaomi.ai.HTTPCallback) -> setTrackUploadCallback
    void doAsyncTrackUpload(com.xiaomi.ai.TrackInfo,java.lang.String,java.lang.String) -> doAsyncTrackUpload
    void doAsyncTrackUpload(com.xiaomi.ai.HTTPCallback,com.xiaomi.ai.TrackInfo,java.lang.String,java.lang.String) -> doAsyncTrackUpload
    int sendPendingNLPData(com.xiaomi.ai.NlpRequest) -> sendPendingNLPData
    java.lang.String getAuthorizationValue() -> getAuthorizationValue
    java.lang.String getAuthorizationValue(boolean) -> getAuthorizationValue
    boolean setAuthorizationTokens(java.lang.String,java.lang.String,long) -> setAuthorizationTokens
    void cleanUserLoginData() -> cleanUserLoginData
    void cleanUserLoginData(java.lang.String) -> cleanUserLoginData
    void cleanAllUserLoginData() -> cleanAllUserLoginData
    boolean updateAnonymousProxyArgs(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> updateAnonymousProxyArgs
    void setTTSMode(int) -> setTTSMode
    void sendWakeupData(com.xiaomi.ai.SendWakeupDataStatusInterface,java.lang.String,java.lang.String,java.lang.String,int,int,java.lang.String,byte[]) -> sendWakeupData
    java.lang.String getResourceDetails(java.lang.String,java.lang.String) -> getResourceDetails
    com.xiaomi.ai.SpeechEngine createEngine(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String,int) -> createEngine
    com.xiaomi.ai.SpeechEngine createEngine(android.content.Context,int,java.lang.String,java.lang.String) -> createEngine
    com.xiaomi.ai.SpeechEngine createEngine(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String) -> createEngine
    com.xiaomi.ai.SpeechEngine createEngine(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String,boolean) -> createEngine
    com.xiaomi.ai.SpeechEngine createEngine(android.content.Context,int,java.lang.String) -> createEngine
    com.xiaomi.ai.SpeechEngine createEngine(android.content.Context,int,java.lang.String,boolean) -> createEngine
    void updateMiotAuth(java.lang.String,java.lang.String) -> updateMiotAuth
    void updateTPAuth(java.lang.String) -> updateTPAuth
    void setDeviceModel(java.lang.String) -> setDeviceModel
    void enableScoCheck(boolean) -> enableScoCheck
    void release() -> release
    void init(android.content.Context,java.lang.String,int) -> init
    void forceStop() -> forceStop
    void setCustomNlpUrl(java.lang.String) -> setCustomNlpUrl
    void addBuffer(byte[],int,int) -> addBuffer
    void listenSpeech(com.xiaomi.ai.AsrRequest) -> listenSpeech
    void doListenSpeech(com.xiaomi.ai.AsrRequest) -> doListenSpeech
    void endSpeech() -> endSpeech
    void semanticsParse(com.xiaomi.ai.NlpRequest) -> semanticsParse
    void voiceprintRegister(com.xiaomi.ai.VoiceprintRegisterRequest) -> voiceprintRegister
    void endVoiceprintRegister() -> endVoiceprintRegister
    void doVoiceprintRegister(com.xiaomi.ai.VoiceprintRegisterRequest) -> doVoiceprintRegister
    void voicePrintRecognize(com.xiaomi.ai.VoiceprintRecognizeRequest) -> voicePrintRecognize
    void endVoiceprintRecognize() -> endVoiceprintRecognize
    void doVoiceprintRecognize(com.xiaomi.ai.VoiceprintRecognizeRequest) -> doVoiceprintRecognize
    void doSemanticsParse(com.xiaomi.ai.NlpRequest) -> doSemanticsParse
    void deleteVoiceprint(com.xiaomi.ai.VoiceprintDeleteRequest) -> deleteVoiceprint
    void queryVoiceprint(com.xiaomi.ai.VoiceprintQueryRequest) -> queryVoiceprint
    void doDeleteVoiceprint(com.xiaomi.ai.VoiceprintDeleteRequest) -> doDeleteVoiceprint
    void doQueryVoiceprint(com.xiaomi.ai.VoiceprintQueryRequest) -> doQueryVoiceprint
    void speak(com.xiaomi.ai.TtsRequest) -> speak
    void doSpeak(com.xiaomi.ai.TtsRequest) -> doSpeak
    void startIntegrally(com.xiaomi.ai.SpeechEngine$ParamBuilder) -> startIntegrally
    void doStartIntegrally(com.xiaomi.ai.SpeechEngine$ParamBuilder) -> doStartIntegrally
    com.xiaomi.ai.SpeechEngine$ProcessStage getNextStage(com.xiaomi.ai.SpeechEngine$ParamBuilder,com.xiaomi.ai.SpeechEngine$ProcessStage) -> getNextStage
    com.xiaomi.ai.SpeechError getError() -> getError
    boolean hasError() -> hasError
    void setUserAgent(java.lang.String) -> setUserAgent
    void setAsrLisnter(com.xiaomi.ai.AsrListener) -> setAsrLisnter
    void setNlpListener(com.xiaomi.ai.NlpListener) -> setNlpListener
    void setTtsListener(com.xiaomi.ai.TtsListener) -> setTtsListener
    void setVoiceprintRegistListener(com.xiaomi.ai.VoiceprintRegisterListener) -> setVoiceprintRegistListener
    void setVoiceprintReconListener(com.xiaomi.ai.VoiceprintRecognizeListener) -> setVoiceprintReconListener
    void setVoiceprintDeleteListener(com.xiaomi.ai.VoiceprintDeleteListener) -> setVoiceprintDeleteListener
    void setVoiceprintQueryListener(com.xiaomi.ai.VoiceprintQueryListener) -> setVoiceprintQueryListener
    void setInstructionListener(com.xiaomi.ai.InstructionListener) -> setInstructionListener
    void setMiAIOauthCallbacks(com.xiaomi.ai.MiAiOauthCallbacks) -> setMiAIOauthCallbacks
    void setMiAOOauthCallbacks(com.xiaomi.ai.MiAiOauthCallbacks) -> setMiAOOauthCallbacks
    void setAnonymousAuthCallbacks(com.xiaomi.ai.MiAiOauthCallbacks) -> setAnonymousAuthCallbacks
    void setServiceEventListener(com.xiaomi.ai.ServiceEventListener) -> setServiceEventListener
    void notifyAsrReadyForSpeech() -> notifyAsrReadyForSpeech
    void setTtsAudioStreamType(int) -> setTtsAudioStreamType
    void notifyAsrBeginningOfSpeech() -> notifyAsrBeginningOfSpeech
    void notifyVoiceRegBeginningOfSpeech() -> notifyVoiceRegBeginningOfSpeech
    void notifyVoiceRecBeginningOfSpeech() -> notifyVoiceRecBeginningOfSpeech
    void notifyAsrRmsChanged(float) -> notifyAsrRmsChanged
    void notifyVoiceRegRmsChanged(float) -> notifyVoiceRegRmsChanged
    void notifyVoiceRecRmsChanged(float) -> notifyVoiceRecRmsChanged
    void notifyAsrBufferReceived(byte[]) -> notifyAsrBufferReceived
    void notifyVoiceRegBufferReceived(byte[]) -> notifyVoiceRegBufferReceived
    void notifyVoiceRecBufferReceived(byte[]) -> notifyVoiceRecBufferReceived
    void notifyAsrEndOfSpeech() -> notifyAsrEndOfSpeech
    void setBluetoothOn(boolean) -> setBluetoothOn
    void notifyVoiceRegEndOfSpeech() -> notifyVoiceRegEndOfSpeech
    void notifyVoiceRecEndOfSpeech() -> notifyVoiceRecEndOfSpeech
    void notifyAsrError(com.xiaomi.ai.SpeechError) -> notifyAsrError
    void notifyVoiceRegError(com.xiaomi.ai.SpeechError) -> notifyVoiceRegError
    void notifyVoiceRecError(com.xiaomi.ai.SpeechError) -> notifyVoiceRecError
    void notifyVoiceDelError(com.xiaomi.ai.SpeechError) -> notifyVoiceDelError
    void notifyVoiceQryError(com.xiaomi.ai.SpeechError) -> notifyVoiceQryError
    void notifyAsrResults(com.xiaomi.ai.SpeechResult) -> notifyAsrResults
    void notifyVoiceRegResults(com.xiaomi.ai.SpeechResult) -> notifyVoiceRegResults
    void notifyVoiceDelResults(com.xiaomi.ai.SpeechResult) -> notifyVoiceDelResults
    void notifyVoiceQryResults(com.xiaomi.ai.SpeechResult) -> notifyVoiceQryResults
    void notifyVoiceRecResults(com.xiaomi.ai.SpeechResult) -> notifyVoiceRecResults
    void notifyServiceEvent(com.xiaomi.ai.ServiceEvent) -> notifyServiceEvent
    void notifyInstruction(com.xiaomi.ai.Instruction[],com.xiaomi.ai.SpeechResult) -> notifyInstruction
    void notifyError(com.xiaomi.ai.SpeechEngine$ParamBuilder,com.xiaomi.ai.SpeechError) -> notifyError
    void notifyAsrParticalResults(com.xiaomi.ai.SpeechResult) -> notifyAsrParticalResults
    void notifyAsrEvent() -> notifyAsrEvent
    void notifyNlpResults(com.xiaomi.ai.SpeechResult) -> notifyNlpResults
    void notifyNlpError(com.xiaomi.ai.SpeechError) -> notifyNlpError
    void notifyTtsTransStart() -> notifyTtsTransStart
    void notifyTtsTransEnd(boolean) -> notifyTtsTransEnd
    void notifyTtsGotUrl(java.lang.String) -> notifyTtsGotUrl
    void notifyTtsPlayStart(android.media.AudioTrack) -> notifyTtsPlayStart
    void notifyTtsPlayFinish() -> notifyTtsPlayFinish
    void notifyTtsError(com.xiaomi.ai.SpeechError) -> notifyTtsError
    void notifyTtsPCMData(com.xiaomi.ai.PCMInfo) -> notifyTtsPCMData
    void setEnv(int) -> setEnv
    void setEnv(int,java.lang.String,java.lang.String) -> setEnv
    void setEnv(int,java.lang.String) -> setEnv
    void <clinit>() -> <clinit>
com.xiaomi.ai.SpeechEngine$1 -> com.xiaomi.ai.m:
    void <init>() -> <init>
    java.lang.String getOauthCode() -> getOauthCode
com.xiaomi.ai.SpeechEngine$2 -> com.xiaomi.ai.n:
    int[] $SwitchMap$com$xiaomi$ai$SpeechEngine$ProcessStage -> a
    void <clinit>() -> <clinit>
com.xiaomi.ai.SpeechEngine$ParamBuilder -> com.xiaomi.ai.SpeechEngine$ParamBuilder:
    boolean needAsr -> needAsr
    com.xiaomi.ai.AsrRequest asrRequest -> asrRequest
    boolean needNlp -> needNlp
    com.xiaomi.ai.NlpRequest nlpRequest -> nlpRequest
    boolean needTts -> needTts
    com.xiaomi.ai.TtsRequest ttsRequest -> ttsRequest
    com.xiaomi.ai.VoiceprintRegisterRequest voiceprintRegisterRequest -> voiceprintRegisterRequest
    boolean needVpReg -> needVpReg
    com.xiaomi.ai.VoiceprintRecognizeRequest voiceprintRecognizeRequest -> voiceprintRecognizeRequest
    com.xiaomi.ai.VoiceprintQueryRequest voiceprintQueryRequest -> voiceprintQueryRequest
    com.xiaomi.ai.VoiceprintDeleteRequest voiceprintDeleteRequest -> voiceprintDeleteRequest
    boolean needVpRec -> needVpRec
    boolean needVpDel -> needVpDel
    boolean needVpQry -> needVpQry
    boolean needEvent -> needEvent
    com.xiaomi.ai.EventRequest eventRequest -> eventRequest
    int EVENT_LEVEL_WARN -> EVENT_LEVEL_WARN
    int EVENT_LEVEL_INFO -> EVENT_LEVEL_INFO
    int EVENT_LEVEL_DEBUG -> EVENT_LEVEL_DEBUG
    int mEventLevel -> mEventLevel
    java.lang.String apiKey -> apiKey
    void <init>() -> <init>
    com.xiaomi.ai.SpeechEngine$ParamBuilder setEventLevel(int) -> setEventLevel
    com.xiaomi.ai.SpeechEngine$ParamBuilder setApiKey(java.lang.String) -> setApiKey
    com.xiaomi.ai.SpeechEngine$ParamBuilder needAsr() -> needAsr
    com.xiaomi.ai.SpeechEngine$ParamBuilder needAsr(boolean) -> needAsr
    com.xiaomi.ai.SpeechEngine$ParamBuilder setAsrRequest(com.xiaomi.ai.AsrRequest) -> setAsrRequest
    com.xiaomi.ai.SpeechEngine$ParamBuilder needNlp() -> needNlp
    com.xiaomi.ai.SpeechEngine$ParamBuilder needNlp(boolean) -> needNlp
    com.xiaomi.ai.SpeechEngine$ParamBuilder setNlpRequest(com.xiaomi.ai.NlpRequest) -> setNlpRequest
    com.xiaomi.ai.SpeechEngine$ParamBuilder needTts() -> needTts
    com.xiaomi.ai.SpeechEngine$ParamBuilder needTts(boolean) -> needTts
    com.xiaomi.ai.SpeechEngine$ParamBuilder setTtsRequest(com.xiaomi.ai.TtsRequest) -> setTtsRequest
    com.xiaomi.ai.SpeechEngine$ParamBuilder setEventRequest(com.xiaomi.ai.EventRequest) -> setEventRequest
    com.xiaomi.ai.SpeechEngine$ParamBuilder needEvent(boolean) -> needEvent
    com.xiaomi.ai.SpeechEngine$ParamBuilder needEvent() -> needEvent
com.xiaomi.ai.SpeechEngine$ProcessStage -> com.xiaomi.ai.SpeechEngine$ProcessStage:
    com.xiaomi.ai.SpeechEngine$ProcessStage STAGE_REQUESTING -> STAGE_REQUESTING
    com.xiaomi.ai.SpeechEngine$ProcessStage STAGE_ASR -> STAGE_ASR
    com.xiaomi.ai.SpeechEngine$ProcessStage STAGE_NLP -> STAGE_NLP
    com.xiaomi.ai.SpeechEngine$ProcessStage STAGE_TTS -> STAGE_TTS
    com.xiaomi.ai.SpeechEngine$ProcessStage STAGE_VP_REG -> STAGE_VP_REG
    com.xiaomi.ai.SpeechEngine$ProcessStage STAGE_VP -> STAGE_VP
    com.xiaomi.ai.SpeechEngine$ProcessStage STAGE_VP_DEL -> STAGE_VP_DEL
    com.xiaomi.ai.SpeechEngine$ProcessStage STAGE_VP_QRY -> STAGE_VP_QRY
    com.xiaomi.ai.SpeechEngine$ProcessStage STAGE_EVENT -> STAGE_EVENT
    com.xiaomi.ai.SpeechEngine$ProcessStage STAGE_INSTRUCTION -> STAGE_INSTRUCTION
    com.xiaomi.ai.SpeechEngine$ProcessStage STAGE_IDLE -> STAGE_IDLE
    com.xiaomi.ai.SpeechEngine$ProcessStage[] $VALUES -> $VALUES
    com.xiaomi.ai.SpeechEngine$ProcessStage[] values() -> values
    com.xiaomi.ai.SpeechEngine$ProcessStage valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.xiaomi.ai.SpeechEngine$ResultParser -> com.xiaomi.ai.SpeechEngine$ResultParser:
    void <init>() -> <init>
    com.xiaomi.ai.SpeechResult getNlpResult(org.json.JSONObject) -> getNlpResult
    com.xiaomi.ai.SpeechResult getAsrResult(org.json.JSONObject) -> getAsrResult
    com.xiaomi.ai.SpeechResult getVoiceRecResult(org.json.JSONObject) -> getVoiceRecResult
    com.xiaomi.ai.SpeechResult getVoiceRegResult(org.json.JSONObject) -> getVoiceRegResult
    com.xiaomi.ai.SpeechResult getVoiceDelResult(org.json.JSONObject) -> getVoiceDelResult
    com.xiaomi.ai.SpeechResult getVoiceQryResult(org.json.JSONObject) -> getVoiceQryResult
    com.xiaomi.ai.Instruction[] getInstruction(org.json.JSONObject) -> getInstruction
com.xiaomi.ai.SpeechError -> com.xiaomi.ai.SpeechError:
    int ERR_TYPE_ENGINE -> ERR_TYPE_ENGINE
    int ERR_TYPE_LOCAL -> ERR_TYPE_LOCAL
    int ERR_UNKNOWN -> ERR_UNKNOWN
    int ERR_LOCAL_JSON_PARSE -> ERR_LOCAL_JSON_PARSE
    int ERR_LCOAL_STAGE -> ERR_LCOAL_STAGE
    int ERR_LOCAL_TIME_OUT -> ERR_LOCAL_TIME_OUT
    int ERR_LOCAL_FAIL_TO_INIT_RECORDER -> ERR_LOCAL_FAIL_TO_INIT_RECORDER
    int ERR_LOCAL_BINARY_ERROR -> ERR_LOCAL_BINARY_ERROR
    int ERR_LOCAL_TTS_DOWNLOAD -> ERR_LOCAL_TTS_DOWNLOAD
    int ERR_LOCAL_RECORDING_ERROR -> ERR_LOCAL_RECORDING_ERROR
    int ERR_VAD_INIT_FAIL -> ERR_VAD_INIT_FAIL
    int ERR_RECORD_START_FAILED -> ERR_RECORD_START_FAILED
    int ERROR_ASR_NULL -> ERROR_ASR_NULL
    int ERR_LOCAL_NETWORK -> ERR_LOCAL_NETWORK
    int ERR_LOCAL_TTS_ENGINE -> ERR_LOCAL_TTS_ENGINE
    int ERR_LOCAL_TTS_INTERNAL -> ERR_LOCAL_TTS_INTERNAL
    int ERR_LOCAL_NATIVE_INIT_FAILED -> ERR_LOCAL_NATIVE_INIT_FAILED
    int ERR_LOCAL_NATIVE_UNINITIALED -> ERR_LOCAL_NATIVE_UNINITIALED
    int ERR_LOCAL_NATIVE_HAS_INITIALIZED -> ERR_LOCAL_NATIVE_HAS_INITIALIZED
    int ERR_LOCAL_NATIVE_MEM_FAILED -> ERR_LOCAL_NATIVE_MEM_FAILED
    int ERR_LOCAL_NATIVE_ENDED -> ERR_LOCAL_NATIVE_ENDED
    int ERR_LOCAL_NATIVE_PARAMS -> ERR_LOCAL_NATIVE_PARAMS
    int ERR_LOCAL_NATIVE_BUFFERQUEUE -> ERR_LOCAL_NATIVE_BUFFERQUEUE
    int ERR_LOCAL_NATIVE_UNKNOWN -> ERR_LOCAL_NATIVE_UNKNOWN
    int ERR_LOCAL_NATIVE_RECVDATA -> ERR_LOCAL_NATIVE_RECVDATA
    int ERR_LOCAL_NATIVE_TRANSMISSION_CONNECT_TIMEOUT -> ERR_LOCAL_NATIVE_TRANSMISSION_CONNECT_TIMEOUT
    int ERR_LOCAL_NATIVE_TRANSMISSION_READ_DATA_ERROR -> ERR_LOCAL_NATIVE_TRANSMISSION_READ_DATA_ERROR
    int ERR_LOCAL_NATIVE_TRANSMISSION_WRITE_DATA_ERROR -> ERR_LOCAL_NATIVE_TRANSMISSION_WRITE_DATA_ERROR
